index	inventory	page	iso-639	iso-15294	comments	url
1	10435	237	fa	600	Persian	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_10435_0237
2	10435	257	fa	600	Persian. Duplicate; clearer (unobstructed) photo of 255	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_10435_0257
3	10435	259	fa	600	Persian	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_10435_0259
4	1616	387	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0387
5	1616	388	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0388
6	1616	389	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0389
7	1616	390	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0390
8	1616	391	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0391
9	1616	392	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0392
10	1616	393	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0393
11	1616	394	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0394
12	1616	395	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0395
13	1616	396	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0396
14	1616	397	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0397
15	1616	398	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0398
16	1616	399	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0399
17	1616	400	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0400
18	1616	401	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0401
19	1616	402	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0402
20	1616	403	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0403
21	1616	404	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0404
22	1616	405	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0405
23	1616	406	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0406
24	1616	407	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0407
25	1616	408	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0408
26	1616	409	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0409
27	1616	410	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0410
28	1616	411	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0411
29	1616	412	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0412
30	1616	413	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0413
31	1616	414	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0414
32	1616	415	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0415
33	1616	416	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0416
34	1616	417	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0417
35	1616	418	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0418
36	1616	419	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0419
37	1616	420	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0420
38	1616	421	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0421
39	1616	422	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0422
40	1616	423	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0423
41	1616	424	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0424
42	1616	425	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0425
43	1616	426	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0426
44	1616	427	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0427
45	1616	428	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0428
46	1616	429	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0429
47	1616	430	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0430
48	1616	431	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0431
49	1616	432	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0432
50	1616	433	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0433
51	1616	434	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0434
52	1616	435	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0435
53	1616	436	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0436
54	1616	437	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0437
55	1616	438	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0438
56	1616	439	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0439
57	1616	440	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0440
58	1616	441	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0441
59	1616	442	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0442
60	1616	443	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0443
61	1616	444	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0444
62	1616	445	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0445
63	1616	446	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0446
64	1616	447	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0447
65	1616	448	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0448
66	1616	449	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0449
67	1616	450	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0450
68	1616	451	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0451
69	1616	452	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0452
70	1616	453	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0453
71	1616	454	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0454
72	1616	455	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0455
73	1616	456	si,nl	348,215	Dutch-Singhalese Grammar	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1616_0456
74	1632	360	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0360
75	1632	361	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0361
76	1632	362	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0362
77	1632	363	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0363
78	1632	364	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0364
79	1632	365	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0365
80	1632	366	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0366
81	1632	367	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0367
82	1632	368	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0368
83	1632	369	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0369
84	1632	370	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0370
85	1632	371	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0371
86	1632	372	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0372
87	1632	373	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0373
88	1632	374	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0374
89	1632	375	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0375
90	1632	376	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0376
91	1632	377	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0377
92	1632	378	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0378
93	1632	379	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0379
94	1632	380	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0380
95	1632	381	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0381
96	1632	382	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0382
97	1632	383	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0383
98	1632	384	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0384
99	1632	385	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0385
100	1632	386	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0386
101	1632	387	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0387
102	1632	388	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0388
103	1632	389	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0389
104	1632	390	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0390
105	1632	391	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0391
106	1632	392	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0392
107	1632	393	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0393
108	1632	394	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0394
109	1632	395	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0395
110	1632	396	si,nl	348,215	Singhalese-Dutch Samples	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1632_0396
111	3658	1061	chu	220	Old Church Slavonic in Cyrillic script?? LLM identification	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3658_1061
112	3658	1062	chu	220	Old Church Slavonic in Cyrillic script?? LLM identification	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3658_1062
113	1864	957	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0957
114	1864	958	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0958
115	1864	959	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0959
116	1864	960	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0960
117	1864	961	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0961
118	1864	962	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0962
119	1864	963	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0963
120	1864	964	ta,nl	346,215	Dutch-Tamil grammar?	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1864_0964
121	9337	679	hbo,grc,nl	200,125,215	Two short biblical quotes in (ancient) Hebrew and (classical) Greek	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_9337_0679
122	3687	539	en,ben,fas	215,600,325	Calcutta Gazette; English, Persian, Bengali. Print	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3687_0539
123	3687	540	en,ben,fas	215,600,325	Calcutta Gazette; English, Persian, Bengali. Print	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3687_0540
124	3687	551	en,ben,fas	215,600,325	Calcutta Gazette; English, Persian, Bengali; sideways. Print	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3687_0551
125	3715	160	fas	600	Persian	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3715_0160
126	3715	162	fas	600	Persian	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_3715_0162
127	4384	29	lzh	500	Chinese; upside down	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0029
128	4384	147	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0147
129	4384	154	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0154
130	4384	158	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0158
131	4384	164	lzh	500	Chinese; sideways	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0164
132	4384	166	lzh	500	Chinese	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0166
133	4384	177	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0177
134	4384	183	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0183
135	4384	184	lzh	500	Chinese; upside down	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0184
136	4384	186	lzh	500	Chinese	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0186
137	4384	188	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0188
138	4384	189	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0189
139	4384	190	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0190
140	4384	191	lzh	500	Chinese	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0191
141	4384	196	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0196
142	4384	198	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0198
143	4384	199	lzh,nl	500,215	Chinese, Dutch	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0199
144	4384	500	lzh	500	Chinese	https://transcriptions.globalise.huygens.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_4384_0500
145	1292	1221	art	997	Cipher; includes decoding key	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1221
146	1292	1223	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1223
147	1292	1224	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1224
148	1292	1225	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1225
149	1292	1226	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1226
150	1292	1227	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1227
151	1292	1228	art	997	Cipher	https://globalise-tav.tt.di.huc.knaw.nl/detail/urn:globalise:NL-HaNA_1.04.02_1292_1228